,rank,name,score,country,district
465,459,University of Texas--Arlington,50.4,United States,"Arlington, TX"
466,465,Czech Technical University in Prague,50.3,Czech Republic,Prague 6
467,465,Federal University of Minas Gerais,50.3,Brazil,"Belo Horizonte, Minas Gerais"
468,465,Roma Tre University,50.3,Italy,Rome
469,468,University of Wuppertal,50.2,Germany,Wuppertal
470,469,Sichuan University,50.1,China,"Chengdu, Sichuan"
471,469,Tulane University,50.1,United States,"New Orleans, LA"
472,469,University of Guelph,50.1,Canada,"Guelph, Ontario"
473,472,Bielefeld University,50,Germany,Bielefeld
474,472,California State University--Fresno,50,United States,"Fresno, CA"
475,472,China Agricultural University,50,China,Beijing
476,472,Tilburg University,50,Netherlands,Tilburg
477,472,University of Fribourg,50,Switzerland,Fribourg
478,477,Central China Normal University,49.9,China,"Wuhan, Hubei"
479,477,Georgia State University,49.9,United States,"Atlanta, GA"
480,477,Southern Methodist University,49.9,United States,"Dallas, TX"
481,477,University of Central Florida,49.9,United States,"Orlando, FL"
482,477,University of Potsdam,49.9,Germany,Potsdam
483,477,University of Vermont,49.9,United States,"Burlington, VT"
484,483,Carleton University,49.8,Canada,"Ottowa, ON"
485,483,Swansea University,49.8,United Kingdom,"Swansea, Wales"
486,485,Beijing Institute of Technology,49.7,China,Beijing
487,485,Saint Petersburg State Polytechnic University,49.7,Russia,St. Petersburg
488,485,Versailles Saint-Quentin-en-Yvelines University (UVSQ),49.7,France,Versailles
489,485,Victoria University,49.7,Australia,"Footscray, VIC"
490,489,Polytechnic University of Turin,49.6,Italy,Turin
491,489,University of Jyväskylä,49.6,Finland,Jyväskylä
492,489,University of Mons,49.6,Belgium,Mons
493,489,University of Udine,49.6,Italy,Udine
494,493,Liverpool John Moores University (LJMU),49.5,United Kingdom,Liverpool
495,493,Oklahoma State University,49.5,United States,"Stillwater, OK"
496,495,AgroParisTech,49.4,France,Paris
497,495,University of Konstanz,49.4,Germany,Konstanz
498,497,College of William and Mary,49.3,United States,"Williamsburg, VA"
499,497,Darmstadt University of Technology,49.3,Germany,Darmstadt
500,497,Jilin University,49.3,China,"Changchun, Jilin"
501,497,Polytechnic University of Catalonia,49.3,Spain,Barcelona
502,497,University of Split,49.3,Croatia,Split
503,502,Catholic University of Sacred Heart,49.2,Italy,Milan
504,503,Colorado School of Mines,49.1,United States,"Golden, CO"
505,503,Parthenope University Naples,49.1,Italy,Napoli
506,503,University of Oviedo,49.1,Spain,"Oviedo, Asturias"
507,503,University of Texas--San Antonio,49.1,United States,"San Antonio, TX"
508,507,University of Electronic Science and Technology of China,49,China,"Chengdu, Sichuan"
509,508,Polytechnic University of Valencia,48.8,Spain,Valencia
510,509,Tomsk State University,48.7,Russia,Tomsk
511,509,Universitat Siegen,48.7,Germany,Victories
512,509,University of Rovira i Virgili,48.7,Spain,Tarragona
513,509,University of Stuttgart,48.7,Germany,Stuttgart
514,513,Indian Institute of Technology Bombay,48.6,India,"Mumbai, Maharashtra"
515,513,University of Calabria,48.6,Italy,Arcavacata di Rende
516,515,Victoria University of Wellington,48.5,New Zealand,Wellington
517,516,Keio University,48.4,Japan,"Minato-ku, Tokyo"
518,516,Universiti Teknologi Malaysia,48.4,Malaysia,Johor
519,516,University of Plymouth,48.4,United Kingdom,"Plymouth, Devon"
520,519,Palacky University Olomouc,48.3,Czech Republic,Olomouc
521,519,Rensselaer Polytechnic Institute,48.3,United States,"Troy, NY"
522,519,West University of Timisoara,48.3,Romania,Timisoara
523,522,Chulalongkorn University,48.2,Thailand,Bangkok
524,522,Mahidol University,48.2,Thailand,"Salaya, Nakhon Pathom"
525,522,Massey University,48.2,New Zealand,Palmerston North
526,522,Tokyo Metropolitan University,48.2,Japan,"Hachioji-shi, Tokyo"
527,522,University of Ferrara,48.2,Italy,Ferrara
528,522,University of Seville,48.2,Spain,Seville
529,528,University of Massachusetts--Boston,48.1,United States,"Boston, MA"
530,528,University of Verona,48.1,Italy,Verona
531,530,Indian Institute of Science,48,India,Bangalore
532,530,Panjab University,48,India,Chandigarh
533,532,Hacettepe University,47.9,Turkey,Ankara
534,532,Universidade Federal do ABC (UFABC),47.9,Brazil,"Santo Andre, Sao Paulo"
535,532,University of Bremen,47.9,Germany,Bremen
536,532,University of New Hampshire,47.9,United States,"Durham, NH"
537,536,Aveiro University,47.8,Portugal,Aveiro
538,536,Boston College,47.8,United States,"Chestnut Hill, MA"
539,536,Wuhan University of Technology,47.8,China,"Wuhan, Hubei"
540,539,Saint Petersburg State University,47.7,Russia,St. Petersburg
541,539,University of Hannover,47.7,Germany,Hannover
542,541,American University of Beirut,47.6,Lebanon,Beirut
543,541,Kobe University,47.6,Japan,"Nada-ku, Kobe, Hyogo"
544,541,University of Saskatchewan,47.6,Canada,"Saskatoon, Saskatchewan"
545,544,University of Louisville,47.5,United States,"Louisville, KY"
546,545,Aga Khan University,47.4,Pakistan,Karachi
547,545,University of Puerto Rico--Mayaguez,47.4,United States,"Mayaguez, PR"
548,547,Izmir Yuksek Teknoloji Enstitusu,47.3,Turkey,Urlla
549,547,Medical College of Wisconsin,47.3,United States,"Milwaukee, WI"
550,547,Montana State University--Bozeman,47.3,United States,"Bozeman, MT"
551,547,Saarland University,47.3,Germany,Saarbrücken
552,547,Universidad de Cantabria,47.3,Spain,"Santander, Cantabria"
553,547,University of Parma,47.3,Italy,Parma
554,547,University of Zaragoza,47.3,Spain,"Zaragoza, Aragon"
555,553,Ben-Gurion University of the Negev,47.2,Israel,Beer-Sheva
556,553,Kyung Hee University,47.2,South Korea,Seoul
557,553,Universite Bourgogne Franche-Comte (ComUE),47.2,France,Besancon
558,556,University of Science & Technology Beijing,47.1,China,Beijing
559,557,Kyungpook National University,46.9,South Korea,Daegu
560,557,Loughborough University,46.9,United Kingdom,"Loughborough, Leicestershire"
561,557,NUI Galway,46.9,Ireland,Galway
562,557,University of Casablanca Hassan 2,46.9,Morocco,"Casablanca, Morocco"
563,557,University of Modena and Reggio Emilia,46.9,Italy,Modena
564,557,University of Portsmouth,46.9,United Kingdom,Portsmouth
565,563,Comenius University in Bratislava,46.8,Slovakia,Bratislava
566,563,Heriot Watt University,46.8,United Kingdom,"Edinburgh, Scotland"
567,563,Shanghai University,46.8,China,Shanghai
568,563,University of Crete,46.8,Greece,"Rethymnon, Crete"
569,567,Babes-Bolyai University,46.7,Romania,Cluj-Napoca
570,567,Chongqing University,46.7,China,Chongqing
571,567,University of Bodenkultur Wien,46.7,Austria,Wien
572,567,University of Ioannina,46.7,Greece,Ioannina
573,571,Bilkent University,46.6,Turkey,Ankara
574,571,Lanzhou University,46.6,China,"Lanzhou, Gansu"
575,573,University of Palermo,46.5,Italy,Palermo
576,574,National Research University - Higher School of Economics,46.4,Russia,Moscow
577,575,University of Macau,46.3,Macau,Taipa
578,575,University of Zagreb,46.3,Croatia,Zagreb
579,577,Masaryk University,46.2,Czech Republic,Brno
580,577,Okayama University,46.2,Japan,"Kita-ku, Okayama City, Okayama"
581,577,Universite de Bordeaux,46.2,France,Talence
582,577,University of Graz,46.2,Austria,Graz
583,581,Federal University of Santa Catarina,46.1,Brazil,Florianópolis
584,581,Federal University of São Paulo,46.1,Brazil,São Paulo
585,581,Université du Québec à Montréal,46.1,Canada,"Montréal, Québec"
586,584,Nanjing University of Information Science & Technology,46,China,"Nanjing, Jiangsu"
587,584,Polytechnic University of Madrid,46,Spain,Madrid
588,584,Universitat de les Illes Balears,46,Spain,"Palma de Mallorca, Islas Baleares"
589,584,Universiti Sains Malaysia,46,Malaysia,Penang
590,584,University of Kent,46,United Kingdom,"Canterbury, Kent"
591,589,Hong Kong Baptist University,45.9,Hong Kong,
592,589,Northwestern Polytechnical University,45.9,China,"Xi'an, Shaanxi"
593,591,Bocconi University,45.8,Italy,Milano
594,591,Hiroshima University,45.8,Japan,"Higashi-Hiroshima, Hiroshima"
595,591,Sharif University of Technology,45.8,Iran,Tehran
596,591,Vilnius University,45.8,Lithuania,Vilnius
597,595,East China University of Science and Technology,45.7,China,Shanghai
598,595,Isfahan University of Technology,45.7,Iran,Isfahan
599,595,National Central University,45.7,Taiwan,"Jhongli City, Taoyuan County"
600,595,University of Seoul,45.7,South Korea,Seoul
601,599,Beijing Jiaotong University,45.6,China,Beijing
602,599,Beijing University of Chemical Technology,45.6,China,Beijing
603,599,Edith Cowan University,45.6,Australia,"Joondalup, WA"
604,599,Lappeenranta University of Technology,45.6,Finland,Lappeenranta
605,599,Rio de Janeiro State University,45.6,Brazil,Rio de Janeiro
606,599,San Diego State University,45.6,United States,"San Diego, CA"
607,605,China University of Petroleum,45.5,China,"Qingdao, Shandong"
608,605,National Cheng Kung University,45.5,Taiwan,Tainan City
609,605,University of Texas Medical Branch--Galveston,45.5,United States,"Galveston, TX"
610,608,King Fahd University of Petroleum and Minerals (KFUPM),45.4,Saudi Arabia,Dhahran
611,609,Kent State University,45.3,United States,"Kent, OH"
612,609,West Virginia University,45.3,United States,"Morgantown, WV"
613,611,Makerere University,45.2,Uganda,Kampala
614,611,Martin Luther University of Halle-Wittenberg,45.2,Germany,Halle (Saale)
615,611,Universiti Putra Malaysia,45.2,Malaysia,"Serdang, Selangor"
616,611,University of Essex,45.2,United Kingdom,"Colchester, Essex"
617,611,Warsaw University of Technology,45.2,Poland,Warsaw
618,616,University of Missouri--Kansas City,45.1,United States,"Kansas City, MO"
619,616,University of Ulsan,45.1,South Korea,Ulsan
620,618,Addis Ababa University,45,Ethiopia,Addis Ababa
621,618,Bar-Ilan University,45,Israel,Ramat Gan
622,618,National University La Plata,45,Argentina,Buenos Aires
623,618,University of Basilicata,45,Italy,Potenza
624,618,University of Bayreuth,45,Germany,Bayreuth
625,618,University of Luxembourg,45,Luxembourg,Esch-sur-Alzette
626,624,Ankara University,44.9,Turkey,Ankara
627,624,Australian Catholic University,44.9,Australia,Fitzroy
628,624,Copenhagen Business School,44.9,Denmark,Frederiksberg
629,624,Nanjing University of Science & Technology,44.9,China,"Nanjing, Jiangsu"
630,624,Renmin University of China,44.9,China,Beijing
631,624,University of Rostock,44.9,Germany,Rostock
632,630,Chonnam National University,44.8,South Korea,"Gwangju, Jeolla"
633,630,Norwegian University of Life Sciences,44.8,Norway,Ås
634,630,University Hohenheim,44.8,Germany,Stuttgart
635,630,University of Salento,44.8,Italy, Lecce
636,630,Visva Bharati University,44.8,India,Santiniketan
637,635,AGH University of Science & Technology,44.7,Poland,Kraków
638,635,University of Debrecen,44.7,Hungary,Debrecen
639,637,Murdoch University,44.6,Australia,Murdoch
640,638,Universiti Kebangsaan Malaysia (UKM),44.5,Malaysia,Bangi Selangor
641,638,University of La Laguna,44.5,Spain,La Laguna
642,638,University of Lubeck,44.5,Germany,Lübeck
643,641,Pusan National University,44.4,South Korea,Busan
644,641,Rochester Institute of Technology,44.4,United States,"Rochester, NY"
645,641,University of Cagliari,44.4,Italy,Cagliari
646,641,University of North Texas,44.4,United States,"Denton, TX"
647,645,Benemerita Universidad Autonoma de Puebla,44.3,Mexico,Puebla
648,645,Centre-Val de Loire (ComUE),44.3,France,Orleans
649,645,North West University - South Africa,44.3,South Africa,Potchefstroom
650,645,Pontificia Universidad Javeriana,44.3,Colombia,"Bogotá, DC"
651,645,University of Canberra,44.3,Australia,"Canberra, Australian Capital Territory"
652,645,University of Qatar,44.3,Qatar,"Doha, Qatar"
653,651,Khalifa University of Science & Technology,44.2,United Arab Emirates,"Abu Dhabi, UAE"
654,651,St. Louis University,44.2,United States,"St. Louis, MO"
655,651,University of Salamanca,44.2,Spain,Salamanca
656,654,Indian Institute of Technology Delhi,44.1,India,New Delhi
657,654,Indian Institute of Technology Madras,44.1,India,"Chennai, Tamil Nadu"
658,654,Open University,44.1,United Kingdom,"Milton Keynes, Buckinghamshire"
659,657,Memorial University of Newfoundland,44,Canada,"St. John's, NL"
660,657,Universitat de Girona,44,Spain,Girona
661,657,University of Sofia,44,Bulgaria,Sofia
662,660,Graz University of Technology,43.9,Austria,Graz
663,660,University of Maryland--Baltimore County,43.9,United States,"Baltimore, MD"
664,662,CUNY--City College,43.8,United States,"New York, NY"
665,663,City University London,43.7,United Kingdom,London
666,663,Mansoura University,43.7,Egypt,Mansoura
667,663,Nanjing Agricultural University,43.7,China,"Nanjing, Jiangsu"
668,663,University of Brescia,43.7,Italy,Brescia
669,667,Ain Shams University,43.6,Egypt,Cairo
670,667,University of California--Merced,43.6,United States,"Merced, CA"
671,669,Clemson University,43.5,United States,"Clemson, SC"
672,669,Northumbria University,43.5,United Kingdom,Newcastle upon Tyne
673,671,Concordia University,43.4,Canada,"Montréal, Québec"
674,671,Northern Illinois University,43.4,United States,"DeKalb, IL"
675,671,Ohio University,43.4,United States,"Athens, OH"
676,671,Universite Cote d'Azur (ComUE),43.4,France,Nice
677,671,University of Arkansas,43.4,United States,"Fayetteville, AR"
678,676,Tehran University of Medical Sciences,43.3,Iran,Tehran
679,676,University of Alaska--Fairbanks,43.3,United States,"Fairbanks, AK"
680,678,Amirkabir University of Technology (AUT),43.2,Iran,Tehran
681,678,Auburn University,43.2,United States,"Auburn, AL"
682,678,Babol Noshirvani University of Technology,43.2,Iran,Babol
683,678,Utah State University,43.2,United States,"Logan, UT"
684,682,Illinois Institute of Technology,43.1,United States,"Chicago, IL"
685,682,Sejong University,43.1,South Korea,Seoul
686,682,Semmelweis University,43.1,Hungary,Budapest
687,685,Shenzhen University,43,China,"Shenzhen, Guangdong"
688,685,Southern University of Science & Technology,43,China,"Shenzhen, Guangdong"
689,685,University of Mannheim,43,Germany,Mannheim
690,688,Jordan University of Science & Technology,42.9,Jordan,Irbid
691,688,Northern Arizona University,42.9,United States,"Flagstaff, AZ"
692,688,Orebro University,42.9,Sweden,Orebro
693,688,University of Szeged,42.9,Hungary,Szeged
694,692,American University,42.8,United States,"Washington, DC"
695,692,Braunschweig University of Technology,42.8,Germany,Braunschweig
696,692,Brigham Young University--Provo,42.8,United States,"Provo, UT"
697,692,Ewha Womans University,42.8,South Korea,Seoul
698,696,University of Brighton,42.7,United Kingdom,Brighton
699,696,University of Wyoming,42.7,United States,"Laramie, WY"
700,698,Fuzhou University,42.6,China,"Fuzhou, Fujian"
701,698,INSEAD Business School,42.6,France,Fontainebleau
702,698,Nanjing University of Aeronautics and Astronautics,42.6,China,"Nanjing, Jiangsu"
703,698,Universita della Campania Vanvitelli,42.6,Italy,Caserta
704,702,Aston University,42.5,United Kingdom,Birmingham
705,702,Chonbuk National University,42.5,South Korea,"Jeonju, Jeollabuk"
706,702,Huazhong Agricultural University,42.5,China,"Wuhan, Hubei"
707,702,University of Urbino,42.5,Italy,Urbino
708,706,Istanbul University,42.4,Turkey,Istanbul
709,706,Kwame Nkrumah University Science & Technology,42.4,Ghana,Kumasi
710,706,"Rutgers, The State University of New Jersey--Newark",42.4,United States,"Newark, NJ"
711,706,Universidad Nacional de Colombia,42.4,Colombia,"Bogotá, DC"
712,710,Charles Sturt University,42.3,Australia,"Wagga Wagga, NSW"
713,710,Marche Polytechnic University,42.3,Italy,Ancona
714,710,New Mexico State University,42.3,United States,"Las Cruces, NM"
715,710,University of Brasilia,42.3,Brazil,Brasília
716,710,University of the Republic - Uruguay,42.3,Uruguay,Montevideo
717,715,Jiangnan University,42.2,China,"Wuxi, Jiangsu"
718,715,Mohammed V University,42.2,Morocco,Rabat
719,715,University of Camerino,42.2,Italy,Camerino
720,715,University of Haifa,42.2,Israel,Haifa
721,719,Montpellier SupAgro,42.1,France,Montpellier
722,719,National Chiao Tung University,42.1,Taiwan,Hsinchu
723,719,Universite de Brest,42.1,France,Brittany
724,722,Cranfield University,42,United Kingdom,"Cranfield, Bedfordshire"
725,722,Indian Institute of Technology Kharagpur,42,India,Kharagpur
726,722,Shinshu University,42,Japan,"Matsumoto City, Nagano Prefecture"
727,722,University of Sherbrooke,42,Canada,"Sherbrooke, Québec"
728,722,University of the Western Cape,42,South Africa,Belville
729,727,University of Denver,41.9,United States,"Denver, CO"
730,727,University of Waikato,41.9,New Zealand,Hamilton
731,729,Bangor University,41.8,United Kingdom,"Bangor, Gwynedd"
732,729,CentraleSupelec,41.8,France,Chatenay-Malabry
733,729,University of New England,41.8,Australia,Armidale NSW
734,732,Liverpool School of Tropical Medicine,41.7,United Kingdom,"Liverpool, Lancashire"
735,733,Aberystwyth University,41.6,United Kingdom,Aberystwyth
736,733,Brandenburg University of Technology Cottbus,41.6,Germany,Cottbus
737,733,University of Ibadan,41.6,Nigeria,"Ibadan, Oyo State"
738,736,University of Montana,41.5,United States,"Missoula, MT"
739,737,Chiba University,41.4,Japan,"Chiba-shi, Chiba"
740,738,Universidad Carlos III de Madrid,41.2,Spain,Madrid
741,739,Indian Institute of Science Education & Research (IISER) - Pune,41.1,India,Pashan
742,739,Loyola University Chicago,41.1,United States,"Chicago, IL"
743,739,Nanjing University of Technology,41.1,China,"Nanjing, Jiangsu"
744,739,Tokyo Medical and Dental University,41.1,Japan,"Bunkyo-ku, Tokyo"
745,743,Carl von Ossietzky Universitat Oldenburg,41,Germany,Oldenburg
746,743,China University of Mining,41,China,"Xuzhou, Jiangsu"
747,745,Michigan Technological University,40.9,United States,"Houghton, MI"
748,745,University of Nevada--Las Vegas,40.9,United States,"Las Vegas, NV"
749,747,Indian Institute of Technology (IIT) - Roorkee,40.8,India,"Roorkee, Uttarakhand"
750,747,Koc University - Turkey,40.8,Turkey,Istanbul
751,747,Lulea University of Technology,40.8,Sweden,Lulea
752,750,Birkbeck University London,40.7,United Kingdom,London
753,750,University of Marrakech Cadi Ayyad,40.7,Morocco,"Marrakech, Morocco"
754,752,Indian Institute of Technology Kanpur,40.6,India,"Kanpur, Uttar Pradesh"
755,752,ITMO University,40.6,Russia,St. Petersburg
756,752,Southwest Jiaotong University,40.6,China,"Chengdu, Sichuan"
757,755,Gwangju Institute of Science and Technology,40.5,South Korea,"Gwangju, Jeolla"
758,755,National Taiwan University of Science and Technology,40.5,Taiwan,Taipei City
759,755,Northeastern University - China,40.5,China,Shenyang
760,755,Scuola Superiore Sant'Anna,40.5,Italy,Pisa
761,759,Augusta University,40.4,United States,"Augusta, GA"
762,759,California State University--Fullerton,40.4,United States,"Fullerton, CA"
763,759,National Institute for Applied Sciences - Lyon,40.4,France, Villeurbanne
764,759,Old Dominion University,40.4,United States,"Norfolk, VA"
765,763,Beijing University of Technology,40.3,China,Beijing
766,763,Ernst Moritz Arndt Universitat Greifswald,40.3,Germany,Greifswald
767,763,Polytechnic University of Bucharest,40.3,Romania,Bucharest
768,763,University of Delhi,40.3,India,New Delhi
769,763,University of Nevada--Reno,40.3,United States,"Reno, NV"
770,763,University of Patras,40.3,Greece,Rio Achaia
771,769,Indian Institute of Science Education & Research (IISER) - Kolkata,40.2,India,Nadia
772,769,Normandie Universite,40.2,France,Caen
773,769,Otto von Guericke University,40.2,Germany,Magdeburg
774,769,Universite Confederale Leonard de Vinci,40.2,France,Chasseneuil-du-Poitou
775,769,University of Idaho,40.2,United States,"Moscow, ID"
776,774,Howard University,40.1,United States,"Washington, DC"
777,774,Universidad Autonoma de San Luis Potosi,40.1,Mexico,"Mexico City, San Luis Potosi"
778,774,University of Eastern Piedmont Amedeo Avogadro,40.1,Italy,Vercelli
779,774,University of Rhode Island,40.1,United States,"Kingston, RI"
780,778,Alexandria University,40,Egypt,Alexandria
781,778,Universitat Jaume I,40,Spain,Castellón de la Plana
782,780,heSam Universite,39.8,France,Paris
783,780,Johannes Kepler University of Linz,39.8,Austria,Linz
784,780,University of Vigo,39.8,Spain,"Vigo, Pontevedra"
785,783,Kazan Federal University,39.7,Russia,Kazan
786,783,Universidade Federal de Juiz de Fora,39.7,Brazil,Juiz de Fora
787,783,Universitat Ramon Llull,39.7,Spain,Barcelona
788,786,Aligarh Muslim University,39.6,India,Aligarh
789,786,Hefei University of Technology,39.6,China,"Hefei, Anhui"
790,786,Yildiz Teknik University,39.6,Turkey,Istanbul
791,789,Hasselt University,39.5,Belgium,"Hasselt, Limburg"
792,789,Missouri University of Science & Technology,39.5,United States,"Rolla, MO"
793,789,University of Insubria,39.5,Italy,Varese
794,789,University of Messina,39.5,Italy,Messina
795,789,Yeungnam University,39.5,South Korea,"Gyeongsan, Gyeongbuk"
796,794,Ocean University of China,39.4,China,"Quingdao, Shandong"
797,794,Salzburg University,39.4,Austria,Salzburg
798,794,University of Concepción,39.4,Chile,Concepcion
799,794,Zhengzhou University,39.4,China,"Zhengzhou, Henan"
800,798,Xidian University,39.3,China,"Xi'an, Shaanxi"
801,799,Adam Mickiewicz University,39.2,Poland,Poznań
802,799,Lehigh University,39.2,United States,"Bethlehem, PA"
803,799,University of Hull,39.2,United Kingdom,Hull
804,799,University of Texas--El Paso,39.2,United States,"El Paso, TX"
805,803,New Jersey Institute of Technology,39.1,United States,"Newark, NJ"
806,803,New York Medical College,39.1,United States,"Valhalla, NY"
807,803,Royal College of Surgeons - Ireland,39.1,Ireland,Dublin
808,803,United Arab Emirates University,39.1,United Arab Emirates,"Al-Ain, UAE"
809,803,University of Murcia,39.1,Spain,Murcia
810,808,Binghamton University--SUNY,39,United States,"Binghamton, NY"
811,808,Donghua University,39,China,Shanghai
812,810,All India Institute of Medical Sciences,38.9,India,New Delhi
813,810,Federal University of Paraná,38.9,Brazil,Curitiba
814,810,Nanjing Medical University,38.9,China,"Gulou, Nanjing"
815,810,Tarbiat Modares University,38.9,Iran,Tehran
816,810,Universidade Federal de Pelotas,38.9,Brazil,Pelotas
817,815,Cukurova University,38.8,Turkey,Adana
818,815,University of North Carolina--Charlotte,38.8,United States,"Charlotte, NC"
819,817,Maynooth University,38.7,Ireland,Maynooth
820,817,Universite de Haute-Alsace (UHA),38.7,France,Mulhouse
821,819,China Medical University Taiwan,38.4,Taiwan,Taichung
822,819,Mississippi State University,38.4,United States,"Mississippi State University, MS"
823,819,Nanjing Normal University,38.4,China,"Nanjing, Jiangsu"
824,819,"Northwest University, Xi'an",38.4,China,"Xi'an, Shaanxi"
825,819,Universidade Federal de Sao Joao del-Rei,38.4,Brazil,Sao Joao del-Rei
826,819,University of Akron,38.4,United States,"Akron, OH"
827,819,University of Alabama--Huntsville,38.4,United States,"Huntsville, AL"
828,826,Federal University of Sao Carlos,38.3,Brazil,"São Carlos, SP"
829,827,Hohai University,38.2,China,"Nanjing, Jiangsu"
830,827,Konkuk University,38.2,South Korea,Seoul
831,827,Mersin University,38.2,Turkey,Mersin
832,827,National Polytechnic Institute,38.2,Mexico,Mexico City
833,827,National Sun Yat-Sen University,38.2,Taiwan,Kaohsiung
834,827,University of Maribor,38.2,Slovenia,Maribor
835,833,Federal University of Pernambuco,38.1,Brazil,"Recife, PE"
836,833,National Yang-Ming University,38.1,Taiwan,Taipei
837,833,ShanghaiTech University,38.1,China,"Pudong, Shanghai"
838,833,University of Wrocław,38.1,Poland,Wrocław
839,837,Beijing University of Posts,38,China,Beijing
840,837,Dublin City University,38,Ireland,Dublin
841,837,Tuscia University,38,Italy,Viterbo
842,837,University of Neuchatel,38,Switzerland,Neuchâtel
843,841,Charles Darwin University,37.9,Australia,"Casuarina, NT"
844,841,Creighton University,37.9,United States,"Omaha, NE"
845,841,Northwest A&F University - China,37.9,China,"Yangling, Shaanxi"
846,841,Universidade Federal do Ceara,37.9,Brazil,"Fortaleza, Ceara"
847,841,University of Stirling,37.9,United Kingdom,Stirling
848,841,University of Tabriz,37.9,Iran,"Tabriz, East Azerbaijan"
849,847,California Polytechnic State University--San Luis Obispo,37.8,United States,"San Luis Obispo, CA"
850,847,Harbin Engineering University,37.8,China,"Harbin, Heilongjiang"
851,847,Texas A&M Health Science Center,37.8,United States,"San Antonio, TX"
852,850,Banaras Hindu University,37.7,India,"Varanasi, Uttar Pradesh"
853,850,Sabanci University,37.7,Turkey,"Tuzla, Istanbul"
854,850,Shiraz University,37.7,Iran,Shiraz
855,850,Universidad Costa Rica,37.7,Costa Rica,"San Pedro Montes de Oca, San Jose"
856,850,University of Texas--Rio Grande Valley,37.7,United States,"Edinburg, TX"
857,855,Tecnologico de Monterrey,37.6,Mexico,Monterrey
858,855,Zhejiang University of Technology,37.6,China,"Hangzhou, Zhejiang"
859,857,Universidad de Antioquia,37.5,Colombia,Medellín
860,857,Universidad de Cordoba,37.5,Spain,Cordoba
861,857,Universidad de Malaga,37.5,Spain,Malaga
862,860,Bohai University,37.3,China,Jinzhou
863,860,University of Limerick,37.3,Ireland,Limerick
864,860,University of Sassari,37.3,Italy,Sassari
865,860,University of Ulster,37.3,United Kingdom,Coleraine
866,864,Gaziantep University,37.2,Turkey,Gaziantep
867,864,Keele University,37.2,United Kingdom,Staffordshire
868,864,Taipei Medical University,37.2,Taiwan,Taipei City
869,867,Mashhad University Medical Science,37.1,Iran,Mahshad
870,867,University of Louisiana--Lafayette,37.1,United States,"Lafayette, LA"
871,867,University of Nairobi,37.1,Kenya,Nairobi
872,870,Iran University Science & Technology,37,Iran,Tehran
873,870,University of Southern Queensland,37,Australia,"Toowoomba, Queensland"
874,872,Universitat Kassel,36.9,Germany,Kassel
875,872,University of Bucharest,36.9,Romania,Bucharest
876,872,University of London Royal Veterinary College,36.9,United Kingdom,London
877,875,Indian Institute of Technology (IIT) - Indore,36.8,India,Indore
878,875,Marmara University,36.8,Turkey,Istanbul
879,875,National University of Cordoba,36.8,Argentina,Córdoba
880,875,University of Veterinary Medicine Vienna,36.8,Austria,Vienna
881,879,European University Institute,36.7,Italy,Florence
882,879,Inha University,36.7,South Korea,Incheon
883,879,South China Agricultural University,36.7,China,"Guangzhou, Guangdong"
884,879,Tokyo University of Science,36.7,Japan,Tokyo
885,879,Universidad de Alcala,36.7,Spain,Madrid
886,879,Universite de Tunis-El-Manar,36.7,Tunisia,"Tunis, Tunisia"
887,885,Assiut University,36.6,Egypt,Assiut
888,885,Kangwon National University,36.6,South Korea,Chuncheon-si
889,885,Portland State University,36.6,United States,"Portland, OR"
890,885,Southwest University - China,36.6,China,Chongqing
891,889,Ferdowsi University Mashhad,36.5,Iran,"Mashhad, Razavi Khorasan"
892,889,International Islamic University Malaysia,36.5,Malaysia,Selangor
893,889,Tomsk Polytechnic University,36.5,Russia,Tomsk
894,889,Universidade Federal da Bahia,36.5,Brazil,"Cruz Das Almas, Bahia"
895,893,Chiang Mai University,36.4,Thailand,Chiang Mai
896,893,Chung Ang University,36.4,South Korea,Seoul
897,893,CUNY--Hunter College,36.4,United States,"New York, NY"
898,893,North China Electric Power University,36.4,China,"Beijing, Beijing"
899,893,Rhodes University,36.4,South Africa,Grahamstown
900,898,Graduate University for Advanced Studies - Japan,36.3,Japan,"Hayama, Kanagawa Prefecture"
901,898,Niigata University,36.3,Japan,Niigata
902,898,Southern Cross University,36.3,Australia,"East Lismore, NSW"
903,898,University of Kaiserslautern,36.3,Germany,Kaiserslautern
904,902,Universidade Federal Fluminense,36.2,Brazil,"Niterói, Rio de Janerio"
905,902,University of Paderborn,36.2,Germany,Paderborn
906,904,Gyeongsang National University,36,South Korea,"Jinju City, South Gyeongsang"
907,904,Hong Kong Institute of Education,36,Hong Kong,Tai Po
908,904,Nanchang University,36,China,"Nanchang, Jiangxi"
909,904,Ryerson University,36,Canada,"Toronto, Ontario"
910,904,Sultan Qaboos University,36,Oman,Muscat
911,904,University of Oklahoma Health Sciences Center,36,United States,"Oklahoma City, OK"
912,904,University of South Bohemia Ceske Budejovice,36,Czech Republic,České Budějovice
913,911,Fujian Agriculture,35.9,China,"Fuzhou, Fujian"
914,911,National University of Defence Technology - China,35.9,China,"Changsha, Hunan"
915,911,Uniformed Services University of the Health Sciences,35.9,United States,"Bethesda, MD"
916,914,Chang Gung University,35.8,Taiwan,Taoyuan City
917,914,Ege University,35.8,Turkey,İzmir
918,914,Jinan University,35.8,China,"Guangzhou, Guangdong"
919,914,Ritsumeikan University,35.8,Japan,Kyoto
